,timestamp,id,like_count,comments_count,caption,media_type,engagement,impressions,reach
0,2021-03-02T11:45:56+0000,,19,1,"大家好！我們是 #日本留學應援站 📣

在新冠肺炎肆虐全球的情況下，留學、旅遊可能是遙不可及的夢想😞
但待疫情退燒後，想必又會掀起一陣留學潮！

我們🎓日本留學應援站🎓由一群正在日本讀大學的台灣學生組成，
不只介紹留學日本所需的準備事項與手續，
大學、獎學金資訊及留學生活的點滴也會一併分享，
希望可以幫助對日本留學有憧憬，並想要挑戰的高中生、大學生們！
也希望大家在看完貼文後，能更有勇氣去實現自己的留學夢✈️

有任何問題都可以私訊或留言告訴我們，
我們都會盡力回覆！

之後會有更多關於獎學金的資訊，
記得按下追蹤，關注我們呦🥰",CAROUSEL_ALBUM,23,348,256
1,2021-03-03T14:37:58+0000,,35,1,"國外留學難免需要支出，想必許多人會申請獎學金來減輕負擔💰
而日本留學有許多民間及公家機關提供的獎學金可以申請，
今天應援站要介紹的是日本台灣交流協會提供的學部獎學金💸

交流協會學部獎學金主要提供給22歲以下，
並且有意願至日本國立大學留學的台灣學生🇹🇼
而且每年原則上只錄取十個人😱

另外，交流協會學部獎學金不只補助國立大學的全額學費，
一個月更補助接近十二萬日幣的生活費，
算一算總額竟然將近日幣一千萬元，實在相當可觀！😳

題外話，小編之前有幸考上這個獎學金，
一個月領這些錢真的可以不愁吃穿，
深深覺得感謝日本公民的納稅錢讓我能過這麼舒適的生活☺️（x

後面幾張圖片有附上詳細的申請流程，有意申請的大家可以參考看看！
如果有任何問題，也歡迎在下面留言或私訊我們唷😉

#留學不吃土",CAROUSEL_ALBUM,52,557,409
2,2021-03-04T12:30:24+0000,,34,1,"當學生逃不了考試，日本留學當然也不例外😩
今天應援站要介紹的是大多數留日學生都需要考的
✏️日本留學試驗（EJU，日本留学試験）✏️

日本留學試驗可以說是個必考的考試，
無論是申請獎學金，或是申請大學、研究所，
都會用這個考試成績當作學科能力的指標📚

至於考試本身，
文科通常選擇應考日本語、數學一與綜合科目（史地政經），
理科應考日本語、數學二與理科🧪（物化生選兩科）
除了日本語以外，其他考科都可以選擇以日文或英文應考

小編覺得無論難易度如何，準備考試的過程都很痛苦🤢考生們都辛苦了！！！

如果有任何關於留學試驗的問題，
歡迎在下面留言或私訊我們唷💪

#eju準備",CAROUSEL_ALBUM,55,439,310
3,2021-03-05T13:33:03+0000,,20,1,"有鑒於最近剛好是交流協會學部獎學金的複試準備期間，
今天的交協獎學金系列就要來介紹
假使有幸通過初試之後，需要準備哪些資料📄

複試所需資料大致分為八項，
依序是複試申請書、高中畢業學校校長推薦函、
高中全學年成績單（還沒畢業就交五學期成績單）、
高中畢業證書 / 預定畢業證明書、健康診斷書、
誓約書、護照・身分證影本及語言能力證明✏️

特別需要注意的是，如果校長推薦函是以中文書寫，
需要自行附上日文翻譯✍️
自己翻其實也沒問題，但如果怕翻不好，也可以找專業的翻譯
還有，語言證明並沒有一定要繳交，
但如果有亮眼的成績，想必能幫自己加分💯

另外也特別叮嚀，複試申請書會與面試內容有很大的關聯性，
建議一定要好好填寫，並熟悉自己所寫的內容與想法💭

當初小編在寫校長推薦函（沒錯是自己寫完再拿去給秘書請校長蓋章🤫）的時候，
真的說之以禮、動之以情，寫到覺得自己都害羞了起來😳（？
把自己的優點與能力盡全力展現出來就對了💮

如果大家對複試需要準備的資料有什麼疑問，
都歡迎留言或私訊我們唷～
考生加油！！！！💪

#留學不吃土",CAROUSEL_ALBUM,30,435,313
4,2021-03-06T09:33:14+0000,,15,1,"上次的留學試驗系列介紹了日本留學試驗的大致考科與難度，
今天應援站將針對日本語這科做更詳細的說明💬

日本語科目是留學試驗的第一科，
主要測試考生的聽、讀、寫能力✏️
以記述拉開序幕，接下來測驗讀解，
最後為聽解與聽讀解，測驗中間沒有休息時間❌😣

首先登場的記述將測驗考生的寫作能力，
須在三十分鐘內寫完四百至五百字的作文✏️
題目類型可以分成三種，難易度也有所差異
答題時考官注重的是條理分明的邏輯與論述，
不需使用太難的文法，足夠的詞彙量與恰當的說明、舉例就可以拿高分💯

接下來是讀解，顧名思義考驗大家的閱讀理解力🧐📖
問題量相當多，乍看之下可能會覺得慌
但只要熟悉架構並不斷練習，
掌握訣竅後就可以順順地完成答題啦！

最後上場的聽解與聽讀解測試考生的專注力與筆記能力（因為考到這時候大部分人都已經精神渙散了🤢）
聽題目時切勿分心，更不可以為了做筆記漏聽，
寫下關鍵字輔助記憶，並注意轉折的語助詞即可👌
跟其他考科一樣，多聽日文、多寫考古題就可以掌握訣竅了！

小編記得考日文的時候宛如跟自己的意志力與專注力的戰爭👊
考到中午已經超累⋯⋯（但下午還有兩科😪

如果有任何問題都可以留言或私訊我們呦～

#eju準備",CAROUSEL_ALBUM,28,390,275
5,2021-03-07T10:54:50+0000,,27,1,"不僅是獎學金複試，在日本各大學的選考中，
面試是相當容易出現的考試項目🗣
這次應援站會告訴大家參加面試時可以運用的技巧與注意事項，
讓大家準備、應考時能更有方向⭕️

想說出有說服力的好故事，
最首要的就是要有積極的態度與強烈的動機💪
可以試著將話題導向自己熱衷的事物，
會更容易展現自己的企圖心

另外，在準備時可以寫逐字稿，並找日本人練習
但背稿唸出是大忌❌
一定要將內容消化成自己的東西，不然一下子就會被面試官發現了😱

還有，可以多多參考面試禮儀的影片
熟悉基本禮儀就可以為自己的印象分數加分！
尤其日本人本來就注重禮貌，因此更不能忽視這些小細節🙇🏻‍♀️

面試時難免每一步都戰戰兢兢的，但展現出自己的自信與意願，相信考官都看得見的！☺️

有任何問題都可以私訊或留言唷～

#留學不吃土",CAROUSEL_ALBUM,48,454,315
6,2021-03-08T10:00:46+0000,,25,1,"相信大家在選參考書時常常備感困惑，不知道該挑什麼比較合適😖
今天應援站將針對日本語考科，
介紹我們在應考時使用過，並覺得有幫助的參考書
讓大家在挑選時可以當作參考💡

首先，關於記述問題，很多考生都會使用凡人社發行的
『日本留学試験対策　記述問題テーマ100』
這本參考書又分為 基礎篇 與 完成篇 ，
不僅題型齊全、內容由淺入深，
還附有範例文章，能藉此觀摩好架構與好句型✏️
除此之外，完成篇的內容更涵蓋小論文與志願理由的寫作建議，
是一本在考完留學試驗後也能派上用場的書籍👍

至於讀解與聽解，可以說是除了練習以外別無進步方法❌
建議大家可以到交流協會的圖書室借考古題來寫（就不用自己買書，能省下一大筆錢💰）
也可以參考第四、五張圖片所列的書籍
這些書因為題目很多，相當適合刷題
只要多刷題就會越寫越順👌！

特別提醒大家，寫讀解一定要計時⏱！！
平常以一定的速度解題，習慣時間的緊迫感，
有助於考試時比較不容易失常唷💪（就跟其他升學大考一樣～）

以上介紹的書籍都可以於Amazon訂購，也可以到紀伊國屋書店等等的日系書店找找
如果有任何問題都可以私訊或留言告訴我們喔😉

#eju準備",CAROUSEL_ALBUM,44,388,261
7,2021-03-09T14:21:06+0000,,21,1,"上次的獎學金系列介紹了面試技巧，
今天應援站將介紹我們在交流協會獎學金複試時被問的問題，
希望讓大家準備時更有方向與想法👍

在面試中有些問題特別容易被問到，
例如自我介紹、日文學習經歷及自身未來規劃等等🧐
另外，正因為是要給你一大筆錢去日本留學，
面試官想聽見你的動機與決心，
一定要夠強烈，讓面試官感受到你的真心與誠意才行！💪

但其實交流協會的面試沒有一定的流程❌
在日後與其他同屆獎學金生討論後，
才發現每個人被問的問題都很不一樣，面試的氛圍也不盡相同😧
有些人被問對於日本熱衷的事物，有些人被問未來的詳細規劃，
也有些人被質疑怎麼考試考得這麼差（也就是小編我本人😢）

這樣看似沒有明確的準備方向，
但唯一可以確定的是面試官會詳細閱讀申請書所寫的文字，
並針對其中內容作延伸發問💬
建議可以不停地問自己為什麼寫了這些內容，釐清答案間的因果關係
不僅能在面對面試官時更從容應答，也是個思考自己未來的好機會喔🧭

有任何問題都可以私訊或留言唷☺️

#留學不吃土",CAROUSEL_ALBUM,35,394,277
8,2021-03-10T13:19:20+0000,,24,1,"之前介紹了共通科目的日本語，
這次應援站將介紹文組科目的準備要點與建議✔️
理組的同學也不擔心！之後會有理組相關的內容，還請大家稍等🙇🏻‍♀️

文組科目主要包含綜合科目與數學Ｉ
考試時間都是80分鐘🕑
首先，綜合科目包括經濟、歷史、地理及政治，題型為4選1的選擇題
雖然內容很多都僅是高中範圍的一部分，但其實唸起來範圍相當廣😵
建議可以多看圖表、查資料並多寫題目，
遇到不熟的圖表很多都可以用現有知識與邏輯來推理，多練習多記就不用慌👌

至於數學，可以說是除了多練習之外別無他法❌
雖然範圍比高中數學窄了許多（甚至不包含很麻煩的指數與對數），
但需要習慣專有名詞的日文以及引導式作答的思維💬
答題時一定要計時⏱！！！就可以避免寫不完的問題（小編的數學就是因為這樣爆炸的😭）

有任何疑問或想法都可以私訊或留言告訴我們唷～

#eju準備",CAROUSEL_ALBUM,45,410,272
9,2021-03-12T10:43:27+0000,,23,1,"一路過關斬將，成為一年僅十位的獎學金生實在不容易
但所謂天下沒有白吃的午餐，其實想領獎學金也有許多的眉眉角角需要遵守⚠️
今天應援站就要來向大家介紹那些不可忽視的注意事項，先確認過才不會後悔啦！

首先，並不是一到日本就可以馬上有大學可以念❌
在真正進大學打滾之前，所有合格者都必須在語言學校接受為期半年的預備教育
課程大略是日文、英文與文、理組的專業科目📚
但老實說，最有幫助也是唯一會記得（x）的內容是信件和敬語等的較正式的日文（其他⋯⋯不好說🤫
關於語言學校，之後也會有更詳細的內容告訴大家其中的各種秘辛🔒

再來，畢竟是給錢讓你來日本，交流協會勢必希望大家好好待在日本體驗文化和生活
因此每年離開日本的日數最多只能28天🚫
除此之外，每個月都必須於大學簽名確認自己有待在日本好好上課
如果沒有簽名，當月是領不到錢的！

還有，一年必須提交兩次學習狀況報告書、一次學年成績單
主要除了確認大家在日本的收穫之外，也監督大家不要太混📖
據說在語言學校期間的成績和出席率更會影響到簽證的取得與效期長短😧
所以還是要好好認真上課讀書啦！

廢話不多說，小編要來打1200字的報告書了😢

有什麼疑問或意見都歡迎留言或私訊唷！

#留學不吃土",CAROUSEL_ALBUM,34,406,273
10,2021-03-13T14:31:07+0000,,27,6,"上次介紹了文組科目的唸書小技巧，
今天應援站就要告訴大家可以用哪些參考書來協助自己複習
圖片頁數比以往多一點，先謝謝大家的耐心閱讀🙇🏻‍♀️

首先，針對綜合科目，很多考生都會使用
『日本留学試験対策　ハイレベル総合科目』這本書（記得要選改訂過的最新版本！）
不僅涵蓋所有內容，還附有數回的練習題，
可以說是一本很值得購買的超濃縮書籍！👍
另外，還可以參考高中用的課本與講義，或是閱讀圖表資料集來彌補書上的舊資訊
如果心有餘力想追求更高的分數，也推薦大家使用日本高中生的社會科講義來補齊更加詳細的內容💬

而對於數學Ｉ，推薦大家可以使用
『日本留学試験対策　速効　数学コースＩ』來抓重點和考前複習，
並使用高中生用的數學講義和題本學習更詳細的知識，
以及增加自己的練習量✏️

當然如上一篇所說，除了這些參考書以外，
不斷練習考古題並加以訂正也相當重要！！！⭕️
讓知識確實進入腦中並不斷反覆記憶、練習，
真正需要派上用場時就會變得容易許多，所向無敵拿高分啦💯

上述日文書籍都可以在Amazon或紀伊國屋書店等等的日系書店購買唷！
如果有任何問題或建議，歡迎大家多多留言或私訊我們😉

#eju準備",CAROUSEL_ALBUM,60,438,290
11,2021-03-14T12:56:10+0000,,25,1,"上一篇貼文有提到就算考上獎學金還是要上半年的語言學校，
今天應援站就來告訴大家在語言學校的生活秘辛🤫

首先，針對課程方面，語言學校的課業其實不重😃
課程裡最實用的絕對是日文課的書信、報告及敬語等等的正式日文🙇🏻‍♀️
無論是外國人或是日本人，使用敬語是工作時基本中的基本，
因此趁早記起來並確保自己能流暢使用不僅比較不失禮，
甚至有可能提升印象分數唷👍

另外，語言學校很精彩的一環絕對不能不提到宿舍生活🛏
不只房租超便宜，還位於新宿這種超精華地段，
想去哪都很方便，假日有空就可以到處趴趴走👣
除此之外，還可以認識很多來自不同國家的人🌏
大家在廚房邊煮飯邊聊天，或是一起在宿舍大廳寫作業、吃飯等等⋯⋯
現在回想起來都是溫暖又美好的回憶啊☺️

順帶一提，語言學校有時會有一些新奇的活動
例如在路上當志工發衛生紙，或是去國小介紹自己的國家並與小學生交流🏫
總而言之，有很多很多的第一次都在語言學校發生，
而那些第一次都很新奇又寶貴✨

P.s. 這次介紹是針對 JASSO的東京日本語教育センター（錄取獎學金後，無論想去日本的哪裡讀大學，都會在這讀半年）
日本還有很多其他的語言學校，每間都各有特色，建議大家除了課程本身之外也可以查查住宿和活動等等，把生活體驗列入考量唷🪄

有任何問題都可以私訊或留言喔～

#留學不吃土",CAROUSEL_ALBUM,30,438,315
12,2021-03-15T14:43:11+0000,,20,1,"讓各位理組生們久等了！
在介紹完文科之後，就讓應援站來說說留學試驗理組科目的考試秘訣吧🔬

理組考生除了共同科目的日文以外，通常選擇應考理科與數學II，
其中理科是從物理、化學、生物三科當中依照理想的大學科系選擇兩科來應考✍️

曾經也是考生的小編，把當時注意到的要點跟撇步分享給各位！希望可以幫助到未來的考生們🙏

物理考科不包含電容和RLC電路的範圍，有需要購買參考書自修。此外物理最怕在計算上花費太多時間，拖到後面的考科。因此建議在練習時就養成45分鐘內寫完的習慣⏱

化學考科要注意再內容及觀念上的差異，以免不知道為什麼自己答錯，問高中老師也沒頭緒喔😵 化學其實計算量非常少，通常25分鐘內完答不是問題，但要注意回答的正確率，不要輕易落入題目的陷阱囉😢

生物考科當年小編沒有考，問了身邊有考過的友人，說要背很多專有名詞，但觀念台灣其實都有教過所以不難👌

理科考試時間80分鐘，若選了物理可能會有些時間壓力，但透過練習就會習慣考試的節奏和緊張的氣氛啦⭕️

數學II要注意微積分的部分內容比台灣更深，同樣需要自己買書預習📖 因為題目是引導式，所以其實多練習過後都能看出出題者的意圖，會成為作答時的線索。練習考題時，盡量在60~70分鐘內完成，剩下時間用來檢查（一定要檢查！⚠️）記得對完答案後要訂正，下次遇到相同的題型就知道怎麼算了😆

關於各科推薦的參考書會在下一篇「理組參考書篇」為各位做解答！

有任何問題都可以再留言或私訊我們提問唷☺️

#eju準備",CAROUSEL_ALBUM,32,411,290
